quarter,level_1,level_2,value
1982-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,281.2
1982-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3043.1
1982-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,5126.8
1982-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,150.1
1982-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,8320
1982-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,293.8
1982-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3035.7
1982-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,5582.3
1982-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,157.7
1982-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,8775.7
1982-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,321.8
1983-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3014.3
1983-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,5239.2
1983-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,201.1
1983-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,8454.6
1983-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,357.1
1983-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3394.7
1983-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,5391.5
1983-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,206.6
1983-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,8992.8
1983-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,332.1
1983-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3541.1
1983-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,5698
1983-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,211.1
1983-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9450.2
1983-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,342.5
1983-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3598.6
1983-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,5911.2
1983-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,225.3
1983-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9735.1
1983-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,374.7
1984-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3523.6
1984-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,5731.5
1984-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,268.7
1984-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9523.8
1984-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,401.7
1984-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3813.3
1984-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,5758.8
1984-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,278.6
1984-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9850.7
1984-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,368.6
1984-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3875.1
1984-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,6089.3
1984-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,298.6
1984-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,10263
1984-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,398
1984-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3899.9
1984-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,6294.4
1984-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,309.7
1984-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,10504
1984-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,392.2
1985-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3550.2
1985-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,6188.2
1985-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,270.3
1985-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,10008.7
1985-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,421.9
1985-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3431.5
1985-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,6060.9
1985-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,323.2
1985-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9815.6
1985-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,355.5
1985-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3390.3
1985-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,6048.2
1985-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,366.9
1985-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9805.4
1985-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,404.8
1985-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3142.7
1985-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,6126.8
1985-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,386.3
1985-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9655.8
1985-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,356.2
1986-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3138.7
1986-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,5895.3
1986-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,318.5
1986-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9352.5
1986-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,405.4
1986-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3513.8
1986-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,5808.7
1986-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,323.6
1986-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9646.1
1986-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,305.9
1986-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3574.6
1986-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,5978.7
1986-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,368.1
1986-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9921.4
1986-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,358.3
1986-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3604.7
1986-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,6475.8
1986-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,407.4
1986-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,10487.9
1986-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,376.8
1987-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3330.6
1987-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,6255.8
1987-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,383.6
1987-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,9970
1987-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,448.7
1987-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3714.4
1987-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,6452.4
1987-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,441.3
1987-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,10608.1
1987-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,363
1987-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3977.8
1987-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,6781.8
1987-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,451.8
1987-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,11211.4
1987-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,500.9
1987-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4074.5
1987-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,7362.2
1987-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,465.4
1987-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,11902.1
1987-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,498.3
1988-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,3997.4
1988-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,7034.6
1988-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,465.9
1988-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,11497.9
1988-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,594.3
1988-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4509.2
1988-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,7370.7
1988-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,466.9
1988-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,12346.8
1988-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,490.9
1988-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4874.7
1988-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,7829.3
1988-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,472.6
1988-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,13176.6
1988-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,608.7
1988-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4769.1
1988-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,8660.9
1988-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,525.8
1988-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,13955.8
1988-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,689.2
1989-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4480.9
1989-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,7977.5
1989-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,515.9
1989-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,12974.3
1989-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,960.4
1989-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4926.9
1989-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,8742.1
1989-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,544.7
1989-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,14213.7
1989-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,620.6
1989-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,5208
1989-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,9286.6
1989-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,571.8
1989-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,15066.4
1989-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,702.4
1989-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,5275.8
1989-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,9898.9
1989-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,613.5
1989-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,15788.2
1989-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,898.4
1990-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,4905.4
1990-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,10179.4
1990-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,595.8
1990-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,15680.6
1990-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,997.4
1990-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,5381.2
1990-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,10325.9
1990-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,610.6
1990-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,16317.7
1990-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,773.3
1990-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,5785.8
1990-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,10808.4
1990-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,612.2
1990-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,17206.4
1990-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,726.1
1990-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,5901.2
1990-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,11531.2
1990-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,602.6
1990-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,18035
1990-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,770.8
1991-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,6130.6
1991-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,11013.1
1991-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,615.5
1991-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,17759.2
1991-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,770.3
1991-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,6289.3
1991-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,11365.7
1991-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,654.5
1991-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,18309.5
1991-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,751.6
1991-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,6686.1
1991-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,11879.6
1991-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,671.9
1991-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,19237.6
1991-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,915.4
1991-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,6698.6
1991-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,12486.8
1991-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,676.4
1991-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,19861.8
1991-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,951.7
1992-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,6286.1
